City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Santa Luzia,BR,77.9,light rain,-19.7697,-43.8514,Pousada Chao Earth
2,Bosaso,SO,75.63,clear sky,11.2842,49.1816,Red Sea Hotel
6,Butaritari,KI,80.02,moderate rain,3.0707,172.7902,Isles Sunset Lodge
7,Cidreira,BR,81.23,few clouds,-30.1811,-50.2056,Hotel Castelo
10,Karratha,AU,82.51,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
20,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
26,Carnarvon,AU,79.25,clear sky,-24.8667,113.6333,Hospitality Carnarvon
28,Pitimbu,BR,84.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
31,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
36,San Isidro,PE,76.59,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
38,Puerto Ayora,EC,82.36,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Mahina,PF,83.97,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
46,Sao Filipe,CV,75.2,clear sky,14.8961,-24.4956,Hotel Xaguate
49,Kavaratti,IN,79.29,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
51,Kavieng,PG,80.26,light rain,-2.5744,150.7967,Nusa Island Retreat
53,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
55,Busselton,AU,76.08,broken clouds,-33.65,115.3333,Observatory Guest House
56,Talara,PE,86.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
58,Samarai,PG,79.79,overcast clouds,-10.6167,150.6667,Nuli Sapi
60,Arraial Do Cabo,BR,80.46,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
61,Atuona,PF,78.35,few clouds,-9.8,-139.0333,Villa Enata
63,Witu,KE,77.77,overcast clouds,-2.3889,40.4382,
66,Tambura,SS,83.28,overcast clouds,5.6,27.4667,Rikito Lodge
67,Miri,MY,76.51,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
70,Kieta,PG,77.72,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
72,Saint-Pierre,RE,80.24,heavy intensity rain,-21.3393,55.4781,Lindsey Hôtel
76,Hinatuan,PH,75.2,moderate rain,8.3722,126.3342,Villa Juanita Hinatuan
77,Rikitea,PF,77.36,light rain,-23.1203,-134.9692,People ThankYou
81,Sola,VU,77.68,overcast clouds,-13.8833,167.55,Leumerus Bungalows
89,Lorengau,PG,79.18,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
92,Bengkulu,ID,76.17,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
94,Huarmey,PE,77.02,overcast clouds,-10.0681,-78.1522,Hotel Miramar
98,Lamu,KE,78.55,overcast clouds,-2.2717,40.902,Lamu House
100,Bacolod,PH,76.87,broken clouds,10.6667,122.95,Planta Hotel & Residences
101,Faanui,PF,79.88,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Alofi,NU,81.79,light rain,-19.0595,-169.9187,Taloa Heights
105,Indramayu,ID,76.17,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
110,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
118,Paramonga,PE,75.72,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
120,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
122,Bandarbeyla,SO,76.12,clear sky,9.4942,50.8122,JABIR HOTEL
123,Cairns,AU,77.11,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
126,Lobito,AO,76.26,clear sky,-12.3481,13.5456,Casa Rosa Hotel Residence
128,Taveta,KE,75.78,overcast clouds,-3.3963,37.6736,Challa Hotel
138,Morondava,MG,83.16,scattered clouds,-20.2833,44.2833,La Case Bambou
140,Kudat,MY,77.74,broken clouds,6.8837,116.8477,Dream Garden Hotel
145,Rio Bueno,CL,78.12,overcast clouds,-40.3167,-72.9667,Hostal Caulle
152,Auki,SB,77.47,overcast clouds,-8.7676,160.7034,Auki Motel
154,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
155,Maridi,SS,81.25,overcast clouds,4.9158,29.4742,
157,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
161,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
163,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
164,Nanga Eboko,CM,79.93,overcast clouds,4.6833,12.3667,Motel Papi Palace
165,Rodrigues Alves,BR,75.81,overcast clouds,-7.738,-72.6509,Pousada Aconchego
174,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
176,Hithadhoo,MV,81.75,overcast clouds,-0.6,73.0833,Scoop Guest House
185,Bambous Virieux,MU,80.85,moderate rain,-20.3428,57.7575,Casa Tia Villa
189,Moron,AR,81.97,overcast clouds,-34.6534,-58.6198,Hotel Morón
195,Chuy,UY,86.58,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
207,Santa Marta,CO,85.89,clear sky,11.2408,-74.199,Hotel La Ballena Azul
210,Acarau,BR,85.95,broken clouds,-2.8856,-40.12,castelo pizzaria
211,Mitu,CO,77.16,broken clouds,1.1983,-70.1733,
212,Bang Saphan,TH,75.43,broken clouds,11.2126,99.5117,Ladawan Boutique Hotel
213,Tutoia,BR,89.58,broken clouds,-2.7619,-42.2744,Pousada Guará's
215,Gorom-Gorom,BF,77.9,clear sky,14.4439,-0.2361,
216,Bontang,ID,78.06,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
218,Aketi,CD,80.64,overcast clouds,2.7388,23.7833,
223,Quelimane,MZ,82.35,clear sky,-17.8786,36.8883,Hotel Flamingo
228,Sorong,ID,80.42,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
230,Vero Beach,US,81.99,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
237,Jamame,SO,78.46,overcast clouds,0.0722,42.7506,
239,Guatire,VE,86.5,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
240,Castro,BR,75.09,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
241,Dingle,PH,75.09,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
242,Banjar,ID,78.66,broken clouds,-8.19,114.9675,The Hamsa Resort
246,Necochea,AR,78.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
249,Catuday,PH,77.92,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
250,Monrovia,LR,87.57,clear sky,6.3005,-10.7969,Sunset Inn
251,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
252,Sinnamary,GF,79.48,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
256,Saint-Philippe,RE,80.15,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
260,Diamantino,BR,85.5,light rain,-14.4086,-56.4461,Hotel Delta
261,Waingapu,ID,78.87,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
268,Richards Bay,ZA,79.38,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
270,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
275,Diapaga,BF,81.64,few clouds,12.0708,1.7889,
276,Neiafu,TO,80.31,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
277,Poya,NC,78.39,light rain,-21.35,165.15,
287,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
289,Vao,NC,79.92,light rain,-22.6667,167.4833,Hotel Kou-Bugny
294,Zuenoula,CI,88.61,clear sky,7.4292,-6.0431,Hotel Prestige Zla
295,Alappuzha,IN,78.62,clear sky,9.49,76.3264,Panoramic Sea Resort
296,Santa Cruz,BO,89.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
305,Tual,ID,81.82,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
310,Paka,MY,80.53,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
321,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
322,Hobyo,SO,77.7,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
323,La Plata,AR,81.99,overcast clouds,-34.9215,-57.9545,Hotel Corregidor
329,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
332,Dhidhdhoo,MV,80.89,clear sky,6.8833,73.1,Dhidhoo beach
338,Santa Rosa,PH,77.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
339,Meulaboh,ID,75.83,overcast clouds,4.1363,96.1285,Kost Pria
349,Eydhafushi,MV,81.0,clear sky,5.1033,73.0708,Soneva Fushi
351,Lugus,PH,80.38,overcast clouds,5.7036,120.8203,
353,Vallenar,CL,85.08,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
355,Pangai,TO,81.25,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
357,Tevaitoa,PF,79.86,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
361,Moindou,NC,75.15,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
363,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
370,Cabo San Lucas,MX,75.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
373,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
375,Xuddur,SO,80.92,broken clouds,4.1213,43.8894,Banjanay Hotel
376,Caravelas,BR,84.24,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
382,Kimparana,ML,85.14,clear sky,12.8347,-4.9244,
384,Itarema,BR,85.23,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
386,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Casona Del Muelle
388,Sisophon,KH,80.35,overcast clouds,13.5859,102.9737,Pyramid Hotel
391,Mandiana,GN,86.86,clear sky,10.6333,-8.6833,Motels rouzo
402,Rio Tuba,PH,79.83,scattered clouds,8.5061,117.4317,Jjas Pension House
406,Barao De Melgaco,BR,84.72,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
407,Maningrida,AU,78.04,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
410,Sambava,MG,79.03,overcast clouds,-14.2667,50.1667,Melrose
412,Lhokseumawe,ID,76.32,scattered clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
416,Marsabit,KE,77.52,overcast clouds,2.3284,37.9899,Chicho Hotel
417,Nobres,BR,85.05,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
419,Camocim,BR,83.16,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
420,Fare,PF,80.17,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
423,Axim,GH,81.84,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
427,Hualmay,PE,76.64,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
429,Pimenta Bueno,BR,75.85,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
431,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
435,Karangasem,ID,77.88,broken clouds,-8.45,115.6167,Villa Campuhan
440,Meiganga,CM,77.27,broken clouds,6.5167,14.3,DFR HOUSE
442,Nakasongola,UG,77.11,overcast clouds,1.3089,32.4564,Norena Hotel Nakasongola
444,Nouadhibou,MR,85.98,dust,20.931,-17.0347,El Medina
449,Bubaque,GW,78.12,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
451,Kirakira,SB,78.1,overcast clouds,-10.4544,161.9205,SanBiz Lodge
454,Waycross,US,78.85,clear sky,31.2136,-82.354,Super 8 by Wyndham Waycross GA
458,Lufilufi,WS,81.27,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
460,Obo,CF,82.92,scattered clouds,5.3998,26.4869,
464,Bara,NG,75.65,clear sky,10.3744,10.7288,
466,Cockburn Town,TC,75.42,clear sky,21.4612,-71.1419,Osprey Beach Hotel
468,Kyaikkami,MM,77.4,clear sky,16.08,97.5675,St. joseph catholic church
472,Masoyila,SL,84.22,haze,8.6097,-13.19,Royal Buckingham
473,Rey Bouba,CM,80.11,clear sky,8.6724,14.1786,
474,Pedasi,PA,82.31,scattered clouds,7.5333,-80.0333,Selina Pedasi
476,Merauke,ID,78.66,overcast clouds,-8.4667,140.3333,
479,Ambovombe,MG,75.09,clear sky,-25.1667,46.0833,RELAHARA
480,Lazaro Cardenas,MX,81.57,clear sky,17.9583,-102.2,quinta antigua
481,Abakaliki,NG,89.13,scattered clouds,6.3163,8.1169,Grande Vitesse Apartments and Hotels
484,Puerto Baquerizo Moreno,EC,83.39,few clouds,-0.9,-89.6,Hotel los Algarrobos
487,Vilhena,BR,77.22,scattered clouds,-12.7406,-60.1458,Hotel Mirage
494,Kalmunai,LK,75.49,clear sky,7.4167,81.8167,VS Villa
500,Roebourne,AU,83.52,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
501,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
502,Sao Gabriel Da Cachoeira,BR,84.0,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
504,Inhambane,MZ,82.38,few clouds,-23.865,35.3833,Oceano
509,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
519,Kourou,GF,78.85,light rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
522,Grand-Lahou,CI,82.54,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
524,Luganville,VU,78.58,moderate rain,-15.5333,167.1667,The Espiritu Hotel
526,West Bay,KY,85.06,light rain,19.3667,-81.4167,Calypso Cove
531,Buchanan,LR,87.76,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
536,Cuamba,MZ,75.7,broken clouds,-14.8031,36.5372,Hotel Vision
539,Edgewater,US,83.25,scattered clouds,28.9889,-80.9023,Islander Beach Resort
543,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
544,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
548,Dillon,US,75.36,overcast clouds,34.4166,-79.3712,Dillon Express Inn
550,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
552,Celestun,MX,85.59,clear sky,20.8667,-90.4,Posada Lilia
553,Isangel,VU,79.11,overcast clouds,-19.55,169.2667,Tanna Lodge
564,Howard Springs,AU,78.71,overcast clouds,-12.497,131.047,buffalo beach hostel
574,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
582,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
584,Lat Yao,TH,81.52,few clouds,15.751,99.7893,โรงแรมสอระ
585,Segou,ML,84.31,clear sky,13.4317,-6.2157,Comme chez soi
588,Luangwa,ZM,77.27,broken clouds,-15.6167,30.4167,Gerasimos Safari Lodge
589,Atar,MR,84.16,clear sky,20.5169,-13.0499,Oumou Elghoura
592,Ca Mau,VN,76.82,few clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
613,Chiredzi,ZW,82.65,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
617,Pandan,PH,76.98,overcast clouds,14.0453,124.1694,Bonifacio Lodge
618,Coruripe,BR,85.17,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
620,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
623,Fort Wellington,GY,83.55,few clouds,6.4,-57.6,TE'AMO Entertainment Park
624,Isla Mujeres,MX,84.25,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
627,Sechura,PE,83.71,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
629,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
631,Tagusao,PH,78.06,few clouds,9.1924,117.8141,Green Villa beach resort
637,Kloulklubed,PW,82.96,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
638,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
647,Thohoyandou,ZA,78.75,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
650,Beira,MZ,82.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
651,Khartoum,SD,80.02,overcast clouds,15.5518,32.5324,Hotel China
653,Amarante Do Maranhao,BR,85.93,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
654,Araguaina,BR,83.61,broken clouds,-7.1911,-48.2072,Hotel São Vicente
658,Boyolangu,ID,76.37,overcast clouds,-8.1181,111.8935,Yos ega cv
665,Ilhabela,BR,79.05,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
667,Mananjary,MG,75.92,moderate rain,-21.2167,48.3333,Vahiny Lodge
