City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Zhigansk,RU,66.7697,123.3711,-32.08,100,96,1.05,overcast clouds
225,Shahr-E Babak,IR,30.1165,55.1186,47.71,25,0,6.11,clear sky
226,Khani,GE,41.9563,42.9566,42.37,73,37,9.31,scattered clouds
227,Nuristan,AF,35.3,70.8333,-2.79,57,8,18.57,clear sky
228,Sorong,ID,-0.8833,131.25,80.42,78,100,4.5,overcast clouds
229,Jitra,MY,6.2681,100.4217,73.29,94,83,5.23,broken clouds
230,Vero Beach,US,27.6386,-80.3973,81.99,65,0,7.0,clear sky
231,Mount Isa,AU,-20.7333,139.5,73.17,40,100,13.8,overcast clouds
232,Zhuanghe,CN,39.7008,122.9911,15.37,71,3,7.81,clear sky
233,Mayo,US,38.8876,-76.5119,51.4,96,100,1.01,mist
234,Kruisfontein,ZA,-34.0033,24.7314,65.88,75,71,16.91,broken clouds
235,Qasigiannguit,GL,68.8193,-51.1922,17.85,65,100,13.31,overcast clouds
236,Vestmannaeyjar,IS,63.4427,-20.2734,25.79,80,0,17.27,clear sky
237,Jamame,SO,0.0722,42.7506,78.46,83,90,13.11,overcast clouds
238,Oblivskaya,RU,48.5362,42.5014,38.39,97,100,11.7,snow
239,Guatire,VE,10.4762,-66.5427,86.5,53,66,6.31,broken clouds
240,Castro,BR,-24.7911,-50.0119,75.09,78,76,3.67,broken clouds
241,Dingle,PH,10.9995,122.6711,75.09,94,79,8.3,broken clouds
242,Banjar,ID,-8.19,114.9675,78.66,87,79,5.35,broken clouds
243,Kodiak,US,57.79,-152.4072,38.71,93,100,17.27,light rain
244,Gazanjyk,TM,39.2446,55.5154,50.77,36,72,11.18,broken clouds
245,Te Anau,NZ,-45.4167,167.7167,47.25,97,100,3.56,moderate rain
246,Necochea,AR,-38.5473,-58.7368,78.04,53,100,13.85,light rain
247,Kundiawa,PG,-6.0167,144.9667,61.52,96,100,3.4,light rain
248,Dongsheng,CN,39.8161,109.9776,6.33,63,55,11.16,broken clouds
249,Catuday,PH,16.2923,119.8062,77.92,78,20,12.93,few clouds
250,Monrovia,LR,6.3005,-10.7969,87.57,72,5,10.45,clear sky
251,Bairiki,KI,1.3292,172.9752,80.6,94,75,5.75,light rain
252,Sinnamary,GF,5.3833,-52.95,79.48,81,43,11.1,scattered clouds
253,Ribeira Grande,PT,38.5167,-28.7,61.2,67,20,17.27,few clouds
254,Umtata,ZA,-31.5889,28.7844,66.76,94,75,5.75,moderate rain
255,Tasiilaq,GL,65.6145,-37.6368,14.16,58,56,7.31,broken clouds
256,Saint-Philippe,RE,-21.3585,55.7679,80.15,89,100,36.69,moderate rain
257,Viking,CA,53.1001,-111.7684,-2.47,92,100,10.78,overcast clouds
258,Nemuro,JP,43.3236,145.575,20.8,77,31,14.61,scattered clouds
259,Murray Bridge,AU,-35.1167,139.2667,59.49,73,0,9.4,clear sky
260,Diamantino,BR,-14.4086,-56.4461,85.5,60,82,8.88,light rain
261,Waingapu,ID,-9.6567,120.2641,78.87,84,99,10.63,overcast clouds
262,Avera,US,33.194,-82.5271,74.08,59,100,17.4,overcast clouds
263,Krasnoselkup,RU,65.7,82.4667,6.98,96,100,9.78,overcast clouds
264,Spirit River,CA,55.7833,-118.8361,-5.28,92,100,6.02,overcast clouds
265,Ayan,RU,56.45,138.1667,-3.03,71,100,15.99,overcast clouds
266,Umm Lajj,SA,25.0213,37.2685,70.43,57,4,3.6,clear sky
267,Vazhiny,RU,60.9644,34.0222,-8.39,100,89,0.38,overcast clouds
268,Richards Bay,ZA,-28.783,32.0377,79.38,88,2,7.38,clear sky
269,Skiathos,GR,39.1623,23.4909,44.69,64,97,24.11,overcast clouds
270,Yeppoon,AU,-23.1333,150.7333,76.78,91,100,4.65,overcast clouds
271,Kutum,SD,14.2,24.6667,69.4,13,20,14.56,few clouds
272,Husavik,IS,66.0449,-17.3389,17.51,86,100,16.62,light snow
273,Bud,US,39.447,-86.1758,24.24,94,100,18.43,snow
274,Zhaoyuan,CN,37.3592,120.3964,27.21,69,17,4.72,few clouds
275,Diapaga,BF,12.0708,1.7889,81.64,7,12,5.23,few clouds
276,Neiafu,TO,-18.65,-173.9833,80.31,83,100,24.92,light rain
277,Poya,NC,-21.35,165.15,78.39,86,95,1.74,light rain
278,Klyuchi,RU,52.2667,79.1667,2.17,98,93,6.46,overcast clouds
279,Port Hardy,CA,50.6996,-127.4199,42.76,93,100,13.8,light intensity drizzle
280,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,86,100,26.46,overcast clouds
281,Boguchany,RU,58.3814,97.4531,-3.73,100,93,3.65,overcast clouds
282,Mahon,ES,39.8885,4.2658,55.96,94,0,8.05,clear sky
283,Fethiye,TR,36.6217,29.1164,46.27,77,98,4.99,overcast clouds
284,Sitka,US,57.0531,-135.33,37.29,93,100,6.91,light rain
285,Ahuimanu,US,21.4447,-157.8378,73.45,72,0,1.01,clear sky
286,Pisco,PE,-13.7,-76.2167,74.01,78,0,8.05,clear sky
287,Touros,BR,-5.1989,-35.4608,86.9,63,78,14.83,broken clouds
288,Tupik,RU,54.4253,119.9327,-20.67,97,46,3.09,scattered clouds
289,Vao,NC,-22.6667,167.4833,79.92,84,100,16.78,light rain
290,Havoysund,NO,70.9963,24.6622,25.03,76,100,14.34,overcast clouds
291,Abu Kamal,SY,34.4506,40.9171,55.15,33,24,15.73,few clouds
292,Nanakuli,US,21.3906,-158.1547,73.71,73,0,4.61,clear sky
293,Kholm-Zhirkovskiy,RU,55.5189,33.4731,17.91,97,97,6.69,overcast clouds
294,Zuenoula,CI,7.4292,-6.0431,88.61,11,1,3.29,clear sky
295,Alappuzha,IN,9.49,76.3264,78.62,78,9,3.4,clear sky
296,Santa Cruz,BO,-17.8,-63.1667,89.65,58,75,14.97,broken clouds
297,Saldanha,ZA,-33.0117,17.9442,64.0,79,39,9.95,scattered clouds
298,Beloha,MG,-25.1667,45.05,74.12,85,1,19.04,clear sky
299,Ilebo,CD,-4.3167,20.5833,67.59,99,100,1.7,overcast clouds
300,Petropavl,KZ,54.8753,69.1628,18.75,84,92,13.38,overcast clouds
301,Esperance,AU,-33.8667,121.9,63.32,76,1,18.12,clear sky
302,Batagay,RU,67.6333,134.6333,-33.34,100,85,1.32,overcast clouds
303,Ust-Ishim,RU,57.6935,71.1665,22.1,89,100,10.49,overcast clouds
304,Pavlovskiy,RU,57.8424,54.8436,26.02,99,100,3.11,overcast clouds
305,Tual,ID,-5.6667,132.75,81.82,78,97,13.73,overcast clouds
306,Visnes,NO,59.3556,5.2242,46.58,93,100,17.27,drizzle
307,Shima,CN,24.4478,117.8111,53.62,90,100,3.94,overcast clouds
308,Lityn,UA,49.3251,28.0809,19.17,94,97,10.56,overcast clouds
309,Valparaiso,CL,-33.0393,-71.6273,71.24,63,40,13.8,scattered clouds
310,Paka,MY,4.6374,103.4368,80.53,83,95,5.75,overcast clouds
311,Sandwick,GB,60.0,-1.25,42.62,81,75,40.29,broken clouds
312,Leh,IN,34.1667,77.5833,10.38,97,100,1.9,light snow
313,Port-De-Bouc,FR,43.4,4.9833,55.96,87,100,4.61,overcast clouds
314,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,74,20,2.3,few clouds
315,Fortuna,US,40.5982,-124.1573,49.93,83,100,1.01,overcast clouds
316,Hay River,CA,60.8156,-115.7999,-25.62,75,20,5.75,few clouds
317,Broome,US,42.2506,-75.833,39.0,85,100,1.99,mist
318,Wanaka,NZ,-44.7,169.15,51.12,94,100,1.99,light rain
319,Hovd,MN,48.0056,91.6419,-8.75,91,79,3.31,broken clouds
320,Saint George,US,37.1041,-113.5841,41.63,24,0,1.01,clear sky
321,Mahebourg,MU,-20.4081,57.7,80.89,89,75,25.32,broken clouds
322,Hobyo,SO,5.3505,48.5268,77.7,71,38,19.46,scattered clouds
323,La Plata,AR,-34.9215,-57.9545,81.99,67,100,1.25,overcast clouds
324,Nanortalik,GL,60.1432,-45.2371,29.86,69,100,17.16,light snow
325,Dauriya,RU,49.9333,116.8667,-24.57,99,13,1.74,few clouds
326,Kaihua,CN,23.3687,104.28,43.88,95,28,4.68,scattered clouds
327,Berlevag,NO,70.8578,29.0864,22.95,74,75,6.91,light snow
328,Ulaangom,MN,49.9811,92.0667,-21.95,86,23,3.53,few clouds
329,Alta Floresta,BR,-9.8756,-56.0861,89.42,58,40,4.61,scattered clouds
330,Westport,US,41.1415,-73.3579,45.82,94,100,1.52,light rain
331,Debre Zeyit,ET,8.75,38.9833,63.54,38,72,10.83,broken clouds
332,Dhidhdhoo,MV,6.8833,73.1,80.89,72,4,4.5,clear sky
333,Ponta Do Sol,PT,32.6667,-17.1,68.0,74,82,7.49,broken clouds
334,Portland,US,45.5234,-122.6762,46.62,92,100,1.01,light intensity drizzle
335,San Quintin,MX,30.4833,-115.95,59.56,48,3,6.71,clear sky
336,Yarada,IN,17.65,83.2667,73.72,83,40,2.3,mist
337,Dwarka,IN,22.2394,68.9678,70.02,46,1,9.89,clear sky
338,Santa Rosa,PH,14.3122,121.1114,77.11,80,64,6.55,broken clouds
339,Meulaboh,ID,4.1363,96.1285,75.83,87,98,5.21,overcast clouds
340,West Bend,US,43.4253,-88.1834,17.11,65,0,7.0,clear sky
341,Rorvik,NO,64.8621,11.2373,26.71,63,0,21.85,light snow
342,Nantucket,US,41.2835,-70.0995,48.31,93,75,5.75,mist
343,Garowe,SO,8.4054,48.4845,73.15,34,4,18.52,clear sky
344,Khorramshahr,IR,30.4397,48.1664,57.16,67,0,2.3,clear sky
345,Lebanon,US,36.2081,-86.2911,43.16,89,100,3.44,mist
346,Kushiro,JP,42.975,144.3747,14.74,87,73,7.0,broken clouds
347,Uvinza,TZ,-5.1036,30.3911,68.83,92,100,1.21,light rain
348,Camacha,PT,33.0833,-16.3333,64.53,82,40,9.22,scattered clouds
349,Eydhafushi,MV,5.1033,73.0708,81.0,72,6,3.71,clear sky
350,Burkburnett,US,34.0979,-98.5706,18.9,78,100,4.0,overcast clouds
351,Lugus,PH,5.7036,120.8203,80.38,75,100,4.59,overcast clouds
352,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,77,55,12.3,broken clouds
353,Vallenar,CL,-28.5708,-70.7581,85.08,24,0,11.95,clear sky
354,Sakhnovshchyna,UA,49.1517,35.872,31.93,98,100,6.71,overcast clouds
355,Pangai,TO,-19.8,-174.35,81.25,80,59,19.95,broken clouds
356,Ojinaga,MX,29.5667,-104.4167,34.57,74,100,0.0,overcast clouds
357,Tevaitoa,PF,-16.7833,-151.5,79.86,78,54,18.77,broken clouds
358,Nome,US,64.5011,-165.4064,6.17,57,0,33.38,clear sky
359,Vitim,RU,59.4511,112.5578,6.22,95,100,8.23,light snow
360,Ancud,CL,-41.8697,-73.8203,65.73,88,93,7.36,light rain
361,Moindou,NC,-21.6924,165.677,75.15,82,96,3.04,overcast clouds
362,Carballo,ES,43.213,-8.691,54.86,87,98,5.19,overcast clouds
363,Padang,ID,-0.9492,100.3543,75.25,92,100,2.64,overcast clouds
364,Nishihara,JP,26.1842,127.7558,61.88,97,100,5.75,mist
365,Mandali,IQ,33.7499,45.5541,58.48,38,100,13.13,overcast clouds
366,Maneadero,MX,31.7167,-116.5667,62.19,31,0,3.49,clear sky
367,Andapa,MG,-14.65,49.65,70.79,93,100,2.51,overcast clouds
368,Las Vegas,US,36.175,-115.1372,48.81,23,0,5.75,clear sky
369,Bambanglipuro,ID,-7.95,110.2833,63.61,84,100,3.11,heavy intensity rain
370,Cabo San Lucas,MX,22.8909,-109.9124,75.51,55,20,1.99,few clouds
371,Ponta Delgada,PT,37.7333,-25.6667,63.5,77,20,14.97,few clouds
372,Porto Walter,BR,-8.2686,-72.7439,90.37,47,92,3.89,overcast clouds
373,San Cristobal,VE,7.7669,-72.225,84.38,35,85,7.36,overcast clouds
374,Elizabeth City,US,36.2946,-76.2511,69.85,59,20,3.0,few clouds
375,Xuddur,SO,4.1213,43.8894,80.92,26,58,10.96,broken clouds
376,Caravelas,BR,-17.7125,-39.2481,84.24,59,54,9.08,broken clouds
377,Ponoka,CA,52.6768,-113.5815,4.28,91,100,9.33,overcast clouds
378,Novyy Urengoy,RU,66.0833,76.6333,7.66,96,100,3.89,overcast clouds
379,Pinawa,CA,50.1489,-95.8811,-5.31,77,8,8.37,clear sky
380,Wuhan,CN,30.5833,114.2667,33.89,76,66,3.56,broken clouds
381,Enfield,AU,-34.8526,138.6026,59.47,68,20,5.01,few clouds
382,Kimparana,ML,12.8347,-4.9244,85.14,8,7,6.49,clear sky
383,Kondinskoye,RU,59.6481,67.41,25.29,96,100,13.56,snow
384,Itarema,BR,-2.9248,-39.9167,85.23,65,78,16.22,broken clouds
385,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,4,6.91,mist
386,Pimentel,PE,-6.8367,-79.9342,80.89,57,0,23.02,clear sky
387,Pacific Grove,US,36.6177,-121.9166,61.81,61,29,1.99,scattered clouds
388,Sisophon,KH,13.5859,102.9737,80.35,62,89,3.85,overcast clouds
389,Ulaanbaatar,MN,47.9077,106.8832,-20.07,69,0,2.24,clear sky
390,Eureka,US,40.8021,-124.1637,50.2,82,100,4.0,overcast clouds
391,Mandiana,GN,10.6333,-8.6833,86.86,10,3,4.21,clear sky
392,Houma,US,29.5958,-90.7195,73.99,67,74,18.63,broken clouds
393,Mufumbwe,ZM,-13.6833,24.8,65.77,92,93,4.79,light rain
394,Asosa,ET,10.0667,34.5333,72.28,30,73,4.79,broken clouds
395,Qui Nhon,VN,13.7667,109.2333,72.23,86,100,12.01,overcast clouds
396,Barcelona,ES,41.3888,2.159,61.93,78,40,5.01,fog
397,Bandar-E Lengeh,IR,26.5579,54.8807,64.51,63,0,4.61,clear sky
398,Honningsvag,NO,70.9821,25.9704,24.55,80,40,8.05,scattered clouds
399,Dunedin,NZ,-45.8742,170.5036,53.8,90,100,2.64,light rain
400,Ergani,TR,38.2653,39.7621,43.52,98,86,7.2,overcast clouds
401,Shimoda,JP,34.6667,138.95,37.11,58,99,7.67,overcast clouds
402,Rio Tuba,PH,8.5061,117.4317,79.83,77,39,8.21,scattered clouds
403,Hurricane,US,37.1753,-113.2899,39.7,28,2,6.26,clear sky
404,Subate,LV,56.0062,25.9076,16.3,98,66,2.98,broken clouds
405,Nazilli,TR,37.9163,28.3223,44.69,96,100,4.43,overcast clouds
406,Barao De Melgaco,BR,-16.1944,-55.9675,84.72,68,80,9.15,broken clouds
407,Maningrida,AU,-12.0667,134.2667,78.04,84,85,10.07,overcast clouds
408,Ereymentau,KZ,51.6199,73.1033,6.64,81,15,5.97,few clouds
409,Severo-Kurilsk,RU,50.6789,156.125,29.66,85,100,8.39,overcast clouds
410,Sambava,MG,-14.2667,50.1667,79.03,86,100,5.77,overcast clouds
411,Genhe,CN,50.7833,121.5167,-21.55,100,25,2.21,scattered clouds
412,Lhokseumawe,ID,5.1801,97.1507,76.32,89,31,2.82,scattered clouds
413,Kaminoyama,JP,38.1539,140.2736,25.66,82,61,8.41,broken clouds
414,Kushima,JP,31.4583,131.2333,42.19,85,96,4.99,overcast clouds
415,Aljezur,PT,37.3191,-8.8033,55.99,73,97,6.13,overcast clouds
416,Marsabit,KE,2.3284,37.9899,77.52,30,95,12.95,overcast clouds
417,Nobres,BR,-14.7203,-56.3275,85.05,63,79,7.14,broken clouds
418,Zhuhai,CN,22.2769,113.5678,56.05,82,40,17.27,scattered clouds
419,Camocim,BR,-2.9022,-40.8411,83.16,72,97,15.03,overcast clouds
420,Fare,PF,-16.7,-151.0167,80.17,75,25,16.31,light rain
421,Quepos,CR,9.4236,-84.1652,94.53,57,37,7.56,scattered clouds
422,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,0.0,broken clouds
423,Axim,GH,4.8699,-2.2405,81.84,75,35,10.4,scattered clouds
424,Kotovo,RU,50.3211,44.8012,35.06,100,100,10.78,snow
425,Shuya,RU,56.8487,41.3883,5.27,100,94,2.37,overcast clouds
426,Half Moon Bay,US,37.4636,-122.4286,60.96,63,0,8.05,mist
427,Hualmay,PE,-11.0964,-77.6139,76.64,68,62,12.15,broken clouds
428,Batagay-Alyta,RU,67.8006,130.4114,-18.38,96,95,4.03,overcast clouds
429,Pimenta Bueno,BR,-11.6725,-61.1936,75.85,91,99,4.27,overcast clouds
430,Grindavik,IS,63.8424,-22.4338,25.27,80,75,13.8,broken clouds
431,Bitung,ID,1.4451,125.1824,76.05,89,100,6.89,overcast clouds
432,Kodinar,IN,20.7903,70.7031,66.27,58,13,11.16,few clouds
433,Korla,CN,41.7597,86.1469,25.9,51,100,5.3,overcast clouds
434,Uvalde,US,29.3669,-99.767,30.52,76,100,9.22,overcast clouds
435,Karangasem,ID,-8.45,115.6167,77.88,76,79,4.03,broken clouds
436,Saint-Augustin,CA,51.226,-58.6502,33.51,99,100,18.97,light snow
437,Opuwo,NA,-18.0607,13.84,76.01,37,44,17.34,scattered clouds
438,Andreyevo,RU,55.9465,41.1505,4.35,99,81,3.11,broken clouds
439,Tilichiki,RU,60.4667,166.1,3.92,84,100,10.74,overcast clouds
440,Meiganga,CM,6.5167,14.3,77.27,21,71,9.22,broken clouds
441,Boguchar,RU,49.9358,40.545,32.88,100,100,2.62,snow
442,Nakasongola,UG,1.3089,32.4564,77.11,40,100,5.99,overcast clouds
443,Port Hawkesbury,CA,45.6169,-61.3485,46.0,98,100,7.0,mist
444,Nouadhibou,MR,20.931,-17.0347,85.98,17,0,8.05,dust
445,Bismil,TR,37.8486,40.6658,48.31,84,81,7.96,broken clouds
446,Guder,ET,8.9667,37.7667,62.6,40,78,6.33,broken clouds
447,Phan Thiet,VN,10.9333,108.1,72.99,88,5,9.17,clear sky
