City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-01-30 17:34:24,-23.1203,-134.9692,76.17,61,59,4.29
1,Atuona,PF,2022-01-30 17:35:18,-9.8,-139.0333,77.22,79,10,13.2
2,Leningradskiy,RU,2022-01-30 17:35:18,69.3833,178.4167,-8.9,93,100,0.51
3,Yulara,AU,2022-01-30 17:34:33,-25.2406,130.9889,73.24,100,40,12.66
4,Punta Arenas,CL,2022-01-30 17:35:19,-53.15,-70.9167,51.91,46,75,28.77
5,Cabo San Lucas,MX,2022-01-30 17:35:19,22.8909,-109.9124,74.52,70,20,3.0
6,Norman Wells,CA,2022-01-30 17:35:19,65.282,-126.8329,-34.56,61,75,0.0
7,Barda,AZ,2022-01-30 17:35:19,40.3744,47.1267,41.68,43,86,1.16
8,Tuktoyaktuk,CA,2022-01-30 17:34:34,69.4541,-133.0374,-2.2,78,100,18.41
9,Hobart,AU,2022-01-30 17:35:20,-42.8794,147.3294,57.02,90,2,5.75
10,Barrow,US,2022-01-30 17:35:20,71.2906,-156.7887,-11.18,77,40,10.36
11,Mugumu,TZ,2022-01-30 17:35:20,-1.85,34.7,63.48,89,92,2.68
12,Pushkinskiye Gory,RU,2022-01-30 17:35:21,57.0209,28.9103,30.81,97,100,3.69
13,Eyl,SO,2022-01-30 17:35:21,7.9803,49.8164,75.54,75,100,16.44
14,Nome,US,2022-01-30 17:35:21,64.5011,-165.4064,-6.9,77,0,0.0
15,George,ZA,2022-01-30 17:35:21,-33.963,22.4617,67.55,88,75,9.22
16,Trairi,BR,2022-01-30 17:35:22,-3.2778,-39.2689,78.3,85,100,7.16
17,Richards Bay,ZA,2022-01-30 17:33:47,-28.783,32.0377,72.93,80,50,6.91
18,Busselton,AU,2022-01-30 17:35:22,-33.65,115.3333,64.09,78,3,18.39
19,Aripuana,BR,2022-01-30 17:35:22,-9.1667,-60.6333,75.43,97,100,3.89
20,Fortuna,US,2022-01-30 17:31:55,40.5982,-124.1573,46.65,97,100,0.0
21,Ngaoundere,CM,2022-01-30 17:35:23,7.3167,13.5833,68.61,19,47,6.08
22,Dikson,RU,2022-01-30 17:34:32,73.5069,80.5464,-1.12,92,100,21.39
23,Ushuaia,AR,2022-01-30 17:34:28,-54.8,-68.3,47.86,66,75,25.32
24,Cape Town,ZA,2022-01-30 17:31:24,-33.9258,18.4232,74.1,66,0,4.0
25,Kruisfontein,ZA,2022-01-30 17:35:23,-34.0033,24.7314,74.88,82,82,14.38
26,Yeppoon,AU,2022-01-30 17:35:23,-23.1333,150.7333,73.18,83,20,11.1
27,Esperance,AU,2022-01-30 17:35:23,-33.8667,121.9,69.64,65,60,10.38
28,Tigil,RU,2022-01-30 17:35:24,57.8,158.6667,16.12,87,100,13.4
29,Yatou,CN,2022-01-30 17:35:24,37.15,122.3833,28.96,58,0,3.91
30,Kodiak,US,2022-01-30 17:35:24,57.79,-152.4072,24.31,74,75,10.36
31,Bandarbeyla,SO,2022-01-30 17:35:25,9.4942,50.8122,76.05,73,56,15.95
32,Butaritari,KI,2022-01-30 17:35:25,3.0707,172.7902,81.75,77,64,21.74
33,Longyearbyen,SJ,2022-01-30 17:35:25,78.2186,15.6401,8.44,66,0,18.41
34,Kapaa,US,2022-01-30 17:35:26,22.0752,-159.319,71.92,75,20,1.99
35,Homer,US,2022-01-30 17:35:26,59.6425,-151.5483,24.67,87,100,8.05
36,Hermanus,ZA,2022-01-30 17:35:26,-34.4187,19.2345,74.8,71,40,17.34
37,Albany,US,2022-01-30 17:34:20,42.6001,-73.9662,21.15,36,42,7.0
38,Hilo,US,2022-01-30 17:33:13,19.7297,-155.09,67.62,74,40,3.44
39,Porto Da Folha,BR,2022-01-30 17:35:26,-9.9172,-37.2783,96.62,30,57,17.85
40,Katunino,RU,2022-01-30 17:35:27,64.3862,40.6298,13.89,95,100,5.55
41,Nizwa,OM,2022-01-30 17:35:27,22.9333,57.5333,71.47,33,0,0.27
42,Paamiut,GL,2022-01-30 17:35:27,61.994,-49.6678,10.04,69,100,11.1
43,Comodoro Rivadavia,AR,2022-01-30 17:35:28,-45.8667,-67.5,62.46,20,40,17.27
44,Clyde River,CA,2022-01-30 17:35:28,70.4692,-68.5914,-14.57,64,75,6.91
45,Mount Gambier,AU,2022-01-30 17:31:38,-37.8333,140.7667,62.51,100,100,8.05
46,Bisho,ZA,2022-01-30 17:35:28,-32.8472,27.4422,70.43,88,64,9.84
47,Sinnamary,GF,2022-01-30 17:35:29,5.3833,-52.95,80.6,75,58,10.04
48,Datong,CN,2022-01-30 17:35:29,40.0936,113.2914,13.35,47,4,12.28
49,Rawlins,US,2022-01-30 17:36:29,41.7911,-107.2387,41.22,45,0,6.91
50,Poum,NC,2022-01-30 17:36:29,-20.2333,164.0167,79.7,79,99,7.94
51,Acapulco,MX,2022-01-30 17:36:30,16.8634,-99.8901,85.82,54,0,4.61
52,Jamestown,US,2022-01-30 17:32:06,42.097,-79.2353,18.3,43,80,7.02
53,Grand Gaube,MU,2022-01-30 17:36:30,-20.0064,57.6608,81.0,73,44,3.0
54,Ordzhonikidze,KZ,2022-01-30 17:36:30,52.4411,61.7408,12.79,96,36,9.26
55,Los Llanos De Aridane,ES,2022-01-30 17:36:31,28.6585,-17.9182,64.15,81,20,3.0
56,Cidreira,BR,2022-01-30 17:36:31,-30.1811,-50.2056,76.84,57,7,16.49
57,Cherskiy,RU,2022-01-30 17:34:25,68.75,161.3,-24.0,97,88,4.74
58,Taksimo,RU,2022-01-30 17:36:31,56.3444,114.8794,-18.04,93,50,1.97
59,Luderitz,NA,2022-01-30 17:31:45,-26.6481,15.1594,69.71,75,68,10.63
60,San Ignacio,BZ,2022-01-30 17:36:32,17.1561,-89.0714,71.74,64,0,4.61
61,Kalnibolotskaya,RU,2022-01-30 17:36:32,46.0058,40.4568,35.22,98,70,13.22
62,Talcahuano,CL,2022-01-30 17:36:32,-36.7167,-73.1167,71.28,60,40,17.27
63,Saldanha,ZA,2022-01-30 17:36:32,-33.0117,17.9442,86.05,87,62,18.03
64,Wakkanai,JP,2022-01-30 17:36:33,45.4094,141.6739,17.69,61,100,11.27
65,Evensk,RU,2022-01-30 17:34:26,61.95,159.2333,18.41,83,100,25.97
66,Mahebourg,MU,2022-01-30 17:36:33,-20.4081,57.7,80.89,78,75,14.97
67,Mataura,NZ,2022-01-30 17:36:33,-46.1927,168.8643,58.48,99,45,1.9
68,Gwadar,PK,2022-01-30 17:36:34,25.1216,62.3254,72.12,75,0,16.04
69,Vaini,TO,2022-01-30 17:36:34,-21.2,-175.2,80.47,76,100,11.72
70,Tuam,IE,2022-01-30 17:36:34,53.5167,-8.85,46.56,78,99,19.3
71,Bredasdorp,ZA,2022-01-30 17:36:34,-34.5322,20.0403,74.28,73,20,16.11
72,Todos Santos,MX,2022-01-30 17:36:35,23.45,-110.2167,75.11,46,83,7.02
73,Oussouye,SN,2022-01-30 17:36:35,12.485,-16.5469,96.98,46,75,16.04
74,East London,ZA,2022-01-30 17:36:17,-33.0153,27.9116,76.14,83,0,14.97
75,Avarua,CK,2022-01-30 17:36:35,-21.2078,-159.775,78.85,89,75,10.36
76,Port Elizabeth,ZA,2022-01-30 17:36:36,-33.918,25.5701,77.09,83,20,18.41
77,Bambous Virieux,MU,2022-01-30 17:36:36,-20.3428,57.7575,80.85,78,75,14.97
78,Luocheng,CN,2022-01-30 17:36:36,29.3848,104.0286,42.49,82,99,2.51
79,Mengyin,CN,2022-01-30 17:36:36,35.7069,117.9264,32.14,72,34,6.8
80,Bafata,GW,2022-01-30 17:36:37,12.1667,-14.75,100.92,11,8,0.96
81,Upernavik,GL,2022-01-30 17:36:37,72.7868,-56.1549,-3.01,71,100,9.6
82,Springdale,US,2022-01-30 17:34:39,36.1867,-94.1288,53.04,35,0,4.0
83,Muros,ES,2022-01-30 17:36:37,42.7762,-9.0603,64.9,65,0,3.27
84,Ponta Do Sol,PT,2022-01-30 17:36:38,32.6667,-17.1,69.71,50,0,7.63
85,Guiren,CN,2022-01-30 17:36:38,33.6697,118.1889,34.56,71,6,6.51
86,Castro,BR,2022-01-30 17:34:31,-24.7911,-50.0119,64.58,98,100,5.5
87,Dangriga,BZ,2022-01-30 17:34:52,16.9692,-88.2321,74.98,57,51,8.93
88,Nalgonda,IN,2022-01-30 17:36:38,17.05,79.2667,68.16,31,4,3.04
89,Arraial Do Cabo,BR,2022-01-30 17:36:39,-22.9661,-42.0278,87.76,62,40,4.61
90,Dunedin,NZ,2022-01-30 17:36:39,-45.8742,170.5036,54.81,90,32,4.59
91,Amparafaravola,MG,2022-01-30 17:36:39,-17.5833,48.2167,68.11,96,18,2.55
92,Lourdes,FR,2022-01-30 17:36:39,43.1,-0.05,33.28,100,100,4.61
93,New Norfolk,AU,2022-01-30 17:34:31,-42.7826,147.0587,56.66,76,3,1.99
94,Tepusteca,HN,2022-01-30 17:37:40,15.4167,-86.3167,60.08,99,100,2.82
95,Jinan,CN,2022-01-30 17:37:40,36.6683,116.9972,36.39,68,34,11.1
96,Gamba,GA,2022-01-30 17:37:40,-2.65,10.0,78.57,82,98,4.65
97,Torma,EE,2022-01-30 17:37:41,58.8128,26.7383,32.45,99,100,4.34
98,Souillac,MU,2022-01-30 17:37:41,-20.5167,57.5167,80.98,78,75,14.97
99,Plastun,RU,2022-01-30 17:37:41,44.7561,136.2939,0.0,78,0,8.3
100,Airai,TL,2022-01-30 17:37:41,-8.9266,125.4092,61.36,94,96,3.67
101,Bilma,NE,2022-01-30 17:37:42,18.6853,12.9164,64.58,15,1,13.65
102,Khakhea,BW,2022-01-30 17:37:42,-24.6895,23.494,71.64,70,99,13.31
103,Cayenne,GF,2022-01-30 17:33:16,4.9333,-52.3333,80.64,84,100,5.01
104,Sur,OM,2022-01-30 17:37:42,22.5667,59.5289,72.28,67,2,1.3
105,Saint-Augustin,CA,2022-01-30 17:37:43,51.226,-58.6502,28.92,95,99,24.45
106,Dubbo,AU,2022-01-30 17:37:43,-32.25,148.6167,68.13,94,54,9.22
107,Lebu,CL,2022-01-30 17:36:51,-37.6167,-73.65,63.14,66,55,16.91
108,Faanui,PF,2022-01-30 17:37:43,-16.4833,-151.75,79.77,73,68,6.87
109,Nouadhibou,MR,2022-01-30 17:37:43,20.931,-17.0347,69.78,64,96,14.97
110,Sitka,US,2022-01-30 17:37:44,57.0531,-135.33,35.49,80,100,11.5
111,Kodinsk,RU,2022-01-30 17:37:44,58.6881,99.1844,-10.03,100,96,0.94
112,Nelson,NZ,2022-01-30 17:33:29,-41.2833,173.2833,61.29,78,7,4.0
113,Gat,IL,2022-01-30 17:37:44,31.61,34.7642,54.39,100,6,3.44
114,Broome,US,2022-01-30 17:37:45,42.2506,-75.833,21.22,65,0,3.0
115,Huntsville,US,2022-01-30 17:37:45,34.7304,-86.5861,51.89,46,0,4.0
116,Bluff,NZ,2022-01-30 17:36:50,-46.6,168.3333,58.8,92,87,3.58
117,Fairbanks,US,2022-01-30 17:37:45,64.8378,-147.7164,-28.98,67,0,0.0
118,Alyangula,AU,2022-01-30 17:37:46,-13.8483,136.4192,80.47,89,40,10.36
119,Fotolivos,GR,2022-01-30 17:37:46,41.0667,24.0667,45.46,58,8,2.21
120,Rio Gallegos,AR,2022-01-30 17:37:46,-51.6226,-69.2181,57.25,28,40,32.21
121,Nhulunbuy,AU,2022-01-30 17:37:46,-12.2333,136.7667,79.41,89,40,12.66
122,Kiama,AU,2022-01-30 17:37:47,-34.6833,150.8667,69.28,95,83,3.6
123,Omboue,GA,2022-01-30 17:37:47,-1.5746,9.2618,79.25,79,100,4.36
124,Sisimiut,GL,2022-01-30 17:37:47,66.9395,-53.6735,10.94,79,100,21.27
125,Karratha,AU,2022-01-30 17:37:47,-20.7377,116.8463,83.5,60,49,22.24
126,Hatton,LK,2022-01-30 17:37:48,6.8916,80.5955,62.33,94,39,2.01
127,Christchurch,NZ,2022-01-30 17:35:19,-43.5333,172.6333,63.0,84,58,1.01
128,Necochea,AR,2022-01-30 17:37:48,-38.5473,-58.7368,76.03,63,90,20.51
129,Shingu,JP,2022-01-30 17:37:48,33.7333,135.9833,37.26,76,66,7.52
130,Itamaraca,BR,2022-01-30 17:37:49,-7.7478,-34.8256,88.48,66,100,10.38
131,Ribeira Grande,PT,2022-01-30 17:33:05,38.5167,-28.7,59.4,72,40,19.57
132,Thompson,CA,2022-01-30 17:37:49,55.7435,-97.8558,1.56,78,100,2.3
133,Tallahassee,US,2022-01-30 17:37:49,30.4383,-84.2807,57.85,37,0,1.01
134,College,US,2022-01-30 17:37:50,64.8569,-147.8028,-29.0,66,20,0.0
135,Cangucu,BR,2022-01-30 17:37:50,-31.395,-52.6756,78.01,51,25,10.92
136,Maun,BW,2022-01-30 17:37:50,-19.9833,23.4167,69.26,86,91,8.72
137,Hithadhoo,MV,2022-01-30 17:34:32,-0.6,73.0833,81.97,69,100,8.43
138,Sumpong,PH,2022-01-30 17:38:50,8.1633,125.1183,68.29,96,35,1.23
139,Fort Abbas,PK,2022-01-30 17:38:51,29.1925,72.8536,61.29,21,0,2.08
140,Naron,ES,2022-01-30 17:38:51,43.5167,-8.1528,56.25,77,20,4.38
141,Chokurdakh,RU,2022-01-30 17:38:51,70.6333,147.9167,-29.83,89,33,1.07
142,Nikolskoye,RU,2022-01-30 17:38:52,59.7035,30.7861,30.7,96,100,7.47
143,Beloha,MG,2022-01-30 17:38:52,-25.1667,45.05,74.57,68,88,15.77
144,Tambura,SS,2022-01-30 17:38:52,5.6,27.4667,77.4,19,79,4.9
145,Mayskiy,RU,2022-01-30 17:38:52,47.6931,40.1025,33.21,93,99,13.47
146,Ambilobe,MG,2022-01-30 17:38:53,-13.2,49.05,75.69,93,73,2.19
147,Gweta,BW,2022-01-30 17:38:53,-20.1833,25.2333,72.05,78,75,13.22
148,Sioux Lookout,CA,2022-01-30 17:38:53,50.1001,-91.917,-0.02,78,100,2.3
149,Mulchen,CL,2022-01-30 17:38:54,-37.7167,-72.2333,76.32,34,26,7.36
150,Kirakira,SB,2022-01-30 17:38:54,-10.4544,161.9205,80.46,83,100,4.27
151,Port Alfred,ZA,2022-01-30 17:34:29,-33.5906,26.891,74.97,86,89,21.14
152,Lompoc,US,2022-01-30 17:35:25,34.6391,-120.4579,69.13,53,0,5.99
153,Tiksi,RU,2022-01-30 17:38:54,71.6872,128.8694,-17.25,100,82,4.14
154,Sadovo,BG,2022-01-30 17:38:54,42.1333,24.9333,46.72,46,100,14.97
155,Victoria,HK,2022-01-30 17:34:08,22.2855,114.1577,60.33,75,52,4.0
156,Xai-Xai,MZ,2022-01-30 17:38:55,-25.0519,33.6442,75.9,79,16,8.37
157,Bilibino,RU,2022-01-30 17:38:55,68.0546,166.4372,-8.66,92,100,5.01
158,Olafsvik,IS,2022-01-30 17:38:55,64.8945,-23.7142,28.67,59,100,38.23
159,Aban,RU,2022-01-30 17:38:56,56.67,96.06,-7.62,99,96,1.5
160,Severo-Kurilsk,RU,2022-01-30 17:38:56,50.6789,156.125,26.37,92,100,14.63
161,Ballina,AU,2022-01-30 17:38:56,-28.8667,153.5667,72.79,100,75,5.75
162,Amahai,ID,2022-01-30 17:38:56,-3.3333,128.9167,78.98,82,100,8.46
163,Pozo Colorado,PY,2022-01-30 17:38:57,-23.4923,-58.7972,100.96,17,0,4.16
164,Pevek,RU,2022-01-30 17:38:57,69.7008,170.3133,-11.34,95,100,3.36
165,Zlobin,HR,2022-01-30 17:38:57,45.2924,14.6541,38.62,82,0,2.3
166,Kutum,SD,2022-01-30 17:35:47,14.2,24.6667,61.97,14,1,10.8
167,Kupang,ID,2022-01-30 17:38:58,-10.1667,123.5833,81.18,89,75,6.91
168,Liverpool,GB,2022-01-30 17:38:58,53.4106,-2.9779,46.78,78,75,5.01
169,Cloquet,US,2022-01-30 17:38:58,46.7216,-92.4594,19.85,70,76,0.0
170,Mangan,IN,2022-01-30 17:38:58,27.5167,88.5333,51.06,69,91,2.91
171,Shelburne,CA,2022-01-30 17:38:36,44.0787,-80.2041,19.9,65,71,9.13
172,Cockburn Town,TC,2022-01-30 17:36:34,21.4612,-71.1419,78.76,65,40,17.27
173,Barcelona,ES,2022-01-30 17:38:03,41.3888,2.159,61.93,48,0,1.99
174,Khonsa,IN,2022-01-30 17:38:59,27.0167,95.5667,45.86,84,22,3.51
175,Faya,SA,2022-01-30 17:38:59,18.3851,42.4509,55.92,80,10,5.5
176,Dingle,PH,2022-01-30 17:39:00,10.9995,122.6711,75.42,92,78,2.51
177,Yellowknife,CA,2022-01-30 17:34:17,62.456,-114.3525,-14.28,76,100,10.36
178,Mahibadhoo,MV,2022-01-30 17:39:00,3.7833,72.9667,82.42,74,100,12.93
179,Nishihara,JP,2022-01-30 17:39:00,26.1842,127.7558,58.28,58,75,27.63
180,Araouane,ML,2022-01-30 17:40:01,18.9048,-3.5265,80.83,12,17,10.63
181,Mkuranga,TZ,2022-01-30 17:40:01,-7.118,39.2078,74.28,90,84,4.18
182,Bara,NG,2022-01-30 17:40:01,10.3744,10.7288,82.18,14,94,9.19
183,Kununurra,AU,2022-01-30 17:40:02,-15.7667,128.7333,80.58,78,100,14.97
184,Amalapuram,IN,2022-01-30 17:40:02,16.5833,82.0167,66.78,94,3,0.27
185,Georgetown,MY,2022-01-30 17:35:15,5.4112,100.3354,83.89,89,20,0.0
186,Shimoda,JP,2022-01-30 17:40:02,34.6667,138.95,39.11,64,99,12.26
187,Labrea,BR,2022-01-30 17:40:03,-7.2586,-64.7981,80.46,80,100,2.89
188,Qaanaaq,GL,2022-01-30 17:40:03,77.484,-69.3632,-7.49,71,100,11.43
189,Hami,CN,2022-01-30 17:40:03,42.8,93.45,24.17,39,100,1.97
190,Pochutla,MX,2022-01-30 17:40:04,15.7432,-96.4661,87.82,34,0,7.18
191,Carnarvon,AU,2022-01-30 17:40:04,-24.8667,113.6333,80.67,74,13,14.97
192,Teya,RU,2022-01-30 17:40:04,60.3778,92.6267,-6.27,100,97,3.09
193,Saint-Philippe,RE,2022-01-30 17:40:04,-21.3585,55.7679,80.19,79,60,10.74
