City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Maputo,MZ,2022-01-30 17:40:05,-25.9653,32.5892,76.68,90,75,1.01
195,Alexandria,EG,2022-01-30 17:39:28,31.2156,29.9553,56.01,45,98,12.21
196,Sukhinichi,RU,2022-01-30 17:38:23,54.0999,35.3425,25.57,96,100,10.54
197,Armilla,ES,2022-01-30 17:40:05,37.141,-3.6185,64.99,24,0,0.0
198,Sao Filipe,CV,2022-01-30 17:40:05,14.8961,-24.4956,71.82,70,100,15.59
199,Sibolga,ID,2022-01-30 17:40:06,1.7427,98.7792,76.48,90,98,2.51
200,Bengkulu,ID,2022-01-30 17:40:06,-3.8004,102.2655,75.9,93,100,4.97
201,Saint Anthony,US,2022-01-30 17:40:06,45.0205,-93.218,20.28,68,0,1.01
202,Aykhal,RU,2022-01-30 17:40:06,66.0,111.5,-21.89,100,59,3.15
203,Quatre Cocos,MU,2022-01-30 17:40:07,-20.2078,57.7625,80.71,84,55,17.96
204,Sao Gabriel Da Cachoeira,BR,2022-01-30 17:40:07,-0.1303,-67.0892,87.6,66,40,5.75
205,Hailey,US,2022-01-30 17:40:07,43.5196,-114.3153,13.86,57,0,6.91
206,Nanortalik,GL,2022-01-30 17:40:08,60.1432,-45.2371,18.1,67,100,10.74
207,Champerico,GT,2022-01-30 17:40:08,14.3,-91.9167,91.35,60,5,7.54
208,Along,IN,2022-01-30 17:40:08,28.1667,94.7667,46.74,77,74,1.52
209,Aklavik,CA,2022-01-30 17:40:09,68.2191,-135.0107,1.4,78,75,4.61
210,Hambantota,LK,2022-01-30 17:38:08,6.1241,81.1185,77.38,87,16,11.74
211,Saint George,US,2022-01-30 17:35:11,37.1041,-113.5841,49.35,31,0,1.01
212,Iquique,CL,2022-01-30 17:40:09,-20.2208,-70.1431,75.24,66,1,3.83
213,Kajiado,KE,2022-01-30 17:40:09,-1.8524,36.7768,71.08,69,96,16.91
214,Atar,MR,2022-01-30 17:40:10,20.5169,-13.0499,89.22,8,100,7.96
215,Omsukchan,RU,2022-01-30 17:38:45,62.5333,155.8,-15.48,100,100,6.31
216,Sakakah,SA,2022-01-30 17:40:10,29.9697,40.2064,56.77,40,63,12.71
217,Lohja,FI,2022-01-30 17:40:10,60.2486,24.0653,27.21,94,100,13.65
218,Colares,PT,2022-01-30 17:40:10,38.7992,-9.4469,61.79,48,0,5.01
219,Provideniya,RU,2022-01-30 17:40:11,64.3833,-173.3,5.32,80,1,7.87
220,Rancho Palos Verdes,US,2022-01-30 17:40:11,33.7445,-118.387,69.12,46,0,1.99
221,Fayaoue,NC,2022-01-30 17:40:11,-20.65,166.5333,81.28,81,98,12.75
222,Plettenberg Bay,ZA,2022-01-30 17:40:12,-34.0527,23.3716,71.26,91,71,7.16
223,San Jose,US,2022-01-30 17:36:07,37.3394,-121.895,58.41,63,20,3.44
224,Altay,CN,2022-01-30 17:40:12,47.8667,88.1167,3.61,54,38,7.47
225,Mendota,US,2022-01-30 17:40:12,36.7536,-120.3816,49.69,55,0,0.6
226,Baykit,RU,2022-01-30 17:40:12,61.67,96.37,-11.31,100,94,1.14
227,Ilulissat,GL,2022-01-30 17:41:13,69.2167,-51.1,8.62,66,75,17.27
228,Severomuysk,RU,2022-01-30 17:41:13,56.1481,113.4267,-22.11,97,62,3.27
229,Conde,BR,2022-01-30 17:41:14,-7.2597,-34.9075,87.26,62,40,13.8
230,Bandrele,YT,2022-01-30 17:41:14,-12.9067,45.1914,82.15,78,0,5.75
231,Matara,LK,2022-01-30 17:41:14,5.9485,80.5353,76.95,91,34,7.27
232,Vila,PT,2022-01-30 17:41:14,42.0304,-8.1588,50.88,65,0,3.33
233,Kahului,US,2022-01-30 17:41:15,20.8947,-156.47,75.85,76,20,3.44
234,Makakilo City,US,2022-01-30 17:41:15,21.3469,-158.0858,72.28,73,0,5.75
235,Douglas,US,2022-01-30 17:41:15,41.3,-96.167,33.51,63,0,1.01
236,Petropavlovsk-Kamchatskiy,RU,2022-01-30 17:41:16,53.0452,158.6483,12.79,92,0,8.95
237,Elizabeth City,US,2022-01-30 17:41:16,36.2946,-76.2511,34.02,42,0,6.91
238,Sorland,NO,2022-01-30 17:41:16,67.667,12.6934,33.87,50,100,17.69
239,Puri,IN,2022-01-30 17:41:16,19.8,85.85,63.12,55,0,6.24
240,Chuy,UY,2022-01-30 17:41:17,-33.6971,-53.4616,79.32,54,98,12.62
241,Ugoofaaru,MV,2022-01-30 17:41:17,5.6667,73.0,81.52,77,57,14.23
242,Giyon,ET,2022-01-30 17:41:17,8.5333,37.9833,63.57,31,77,8.84
243,Delijan,IR,2022-01-30 17:41:17,33.9905,50.6838,37.56,32,0,3.47
244,Ahuimanu,US,2022-01-30 17:41:18,21.4447,-157.8378,73.45,72,75,1.01
245,Mar Del Plata,AR,2022-01-30 17:37:19,-38.0023,-57.5575,86.02,54,0,21.0
246,Labuan,MY,2022-01-30 17:41:18,5.2767,115.2417,77.36,94,20,0.0
247,Areka,ET,2022-01-30 17:41:18,7.0667,37.7,67.82,28,83,6.76
248,Geraldton,AU,2022-01-30 17:41:19,-28.7667,114.6,72.01,88,100,17.27
249,Opuwo,NA,2022-01-30 17:41:19,-18.0607,13.84,74.17,36,71,17.16
250,Gigmoto,PH,2022-01-30 17:41:19,13.7796,124.39,77.5,87,28,7.29
251,Durazno,UY,2022-01-30 17:41:20,-33.4131,-56.5006,84.74,30,0,7.96
252,Puerto Ayora,EC,2022-01-30 17:41:20,-0.7393,-90.3518,82.36,71,100,8.81
253,Lata,PT,2022-01-30 17:41:20,40.1629,-8.3327,61.21,49,88,2.21
254,Pokhara,NP,2022-01-30 17:41:20,28.2333,83.9833,50.63,79,90,0.56
255,Port Hedland,AU,2022-01-30 17:41:21,-20.3167,118.5667,82.45,83,40,17.27
256,Half Moon Bay,US,2022-01-30 17:41:21,37.4636,-122.4286,58.87,85,75,1.01
257,Tongchuan,CN,2022-01-30 17:39:54,35.0806,109.0897,20.88,51,0,3.96
258,Caravelas,BR,2022-01-30 17:41:21,-17.7125,-39.2481,86.79,62,77,12.48
259,Aketi,CD,2022-01-30 17:41:22,2.7388,23.7833,77.88,28,64,1.1
260,Medea,DZ,2022-01-30 17:41:22,36.2642,2.7539,45.05,36,0,2.84
261,Kokopo,PG,2022-01-30 17:41:22,-4.352,152.2633,76.51,84,72,4.12
262,Anjozorobe,MG,2022-01-30 17:41:22,-18.4,47.8667,70.12,95,13,5.75
263,Beyneu,KZ,2022-01-30 17:41:23,45.3167,55.2,33.17,76,98,14.14
264,Saskylakh,RU,2022-01-30 17:41:23,71.9167,114.0833,-19.21,100,100,2.86
265,Sola,VU,2022-01-30 17:41:23,-13.8833,167.55,79.79,83,100,16.67
266,Iskateley,RU,2022-01-30 17:41:23,67.6803,53.1512,12.31,92,100,13.62
267,Suleja,NG,2022-01-30 17:41:24,9.1758,7.1808,90.59,9,59,7.85
268,Lubango,AO,2022-01-30 17:41:24,-14.9172,13.4925,61.95,78,100,5.46
269,Oudtshoorn,ZA,2022-01-30 17:41:24,-33.5907,22.2014,66.56,67,93,6.22
270,Salzhemmendorf,DE,2022-01-30 17:41:25,52.067,9.5872,42.19,63,9,12.17
271,Djibo,BF,2022-01-30 17:41:25,14.1022,-1.6306,81.82,9,29,11.52
272,Zhoucheng,CN,2022-01-30 17:41:25,35.9122,116.3117,39.02,83,34,7.31
273,Khatanga,RU,2022-01-30 17:42:25,71.9667,102.5,-8.3,98,98,9.75
274,Abu Samrah,SY,2022-01-30 17:42:26,35.3029,37.1841,45.07,71,68,6.87
275,Micoud,LC,2022-01-30 17:42:26,13.8167,-60.9,84.4,61,40,21.85
276,Point Fortin,TT,2022-01-30 17:37:58,10.1833,-61.6833,84.13,68,43,4.36
277,Lida,BY,2022-01-30 17:39:01,53.8833,25.2997,30.92,96,100,19.55
278,Pangnirtung,CA,2022-01-30 17:42:26,66.1451,-65.7125,-18.4,57,75,0.0
279,Ambon,ID,2022-01-30 17:37:53,-3.6954,128.1814,80.74,78,40,4.61
280,Berlevag,NO,2022-01-30 17:42:27,70.8578,29.0864,32.0,78,97,21.39
281,Iwanai,JP,2022-01-30 17:42:27,42.9744,140.5089,19.04,68,100,9.84
282,Porirua,NZ,2022-01-30 17:42:27,-41.1333,174.85,58.42,90,33,4.9
283,Gravdal,NO,2022-01-30 17:42:28,68.1214,13.5031,33.69,80,75,18.41
284,Fuxin,CN,2022-01-30 17:42:28,42.0156,121.6589,17.8,50,57,2.91
285,Manokwari,ID,2022-01-30 17:42:28,-0.8667,134.0833,77.68,73,100,7.58
286,Hirara,JP,2022-01-30 17:42:28,24.8,125.2833,62.42,61,92,28.95
287,Morgan City,US,2022-01-30 17:42:29,29.6994,-91.2068,64.4,51,0,14.97
288,Port Blair,IN,2022-01-30 17:42:29,11.6667,92.75,73.44,83,20,1.14
289,Miramar,US,2022-01-30 17:42:29,25.9873,-80.2323,62.02,35,0,10.36
290,Coquimbo,CL,2022-01-30 17:42:29,-29.9533,-71.3436,69.53,60,0,14.97
291,Presidencia Roque Saenz Pena,AR,2022-01-30 17:42:30,-26.7852,-60.4388,101.68,11,0,6.08
292,Tabory,RU,2022-01-30 17:42:30,58.5198,64.5495,7.48,98,100,1.43
293,Ostrovnoy,RU,2022-01-30 17:40:45,68.0531,39.5131,2.64,97,91,8.1
294,Yerofey Pavlovich,RU,2022-01-30 17:42:30,53.9667,121.9667,-10.91,95,58,3.78
295,Mudgee,AU,2022-01-30 17:42:31,-32.5943,149.5871,69.85,83,75,3.44
296,Pacific Grove,US,2022-01-30 17:42:31,36.6177,-121.9166,56.16,62,0,5.01
297,Skibbereen,IE,2022-01-30 17:42:31,51.55,-9.2667,49.8,78,66,17.76
298,Loandjili,CG,2022-01-30 17:42:31,-4.7561,11.8578,82.51,83,40,9.22
299,Kaitangata,NZ,2022-01-30 17:42:32,-46.2817,169.8464,53.55,96,50,2.42
300,Seymchan,RU,2022-01-30 17:42:32,62.8833,152.4333,-22.5,97,88,5.08
301,Kavieng,PG,2022-01-30 17:42:32,-2.5744,150.7967,80.94,75,88,1.79
302,Tarija,BO,2022-01-30 17:42:32,-21.5355,-64.7296,75.11,57,75,5.75
303,Paracuru,BR,2022-01-30 17:42:33,-3.41,-39.0306,87.82,77,100,9.95
304,Goderich,CA,2022-01-30 17:42:33,43.7501,-81.7165,20.91,68,100,9.22
305,Doka,SD,2022-01-30 17:42:33,13.5167,35.7667,79.5,28,68,12.73
306,Galesong,ID,2022-01-30 17:42:34,-5.3166,119.3661,77.02,77,100,6.91
307,San Patricio,US,2022-01-30 17:42:34,28.017,-97.5169,69.67,48,0,11.45
308,Banjar,ID,2022-01-30 17:42:34,-8.19,114.9675,82.26,91,100,4.07
309,Murray,US,2022-01-30 17:42:34,40.6669,-111.888,40.91,64,0,3.44
310,Alofi,NU,2022-01-30 17:42:35,-19.0595,-169.9187,73.29,94,95,2.3
311,Loyga,RU,2022-01-30 17:42:35,61.0784,44.6075,3.87,99,93,4.5
312,Tacana,GT,2022-01-30 17:42:35,15.2333,-92.0833,59.9,46,9,5.39
313,Katsuura,JP,2022-01-30 17:40:29,35.1333,140.3,40.19,67,100,12.48
314,Porto Novo,BJ,2022-01-30 17:41:39,6.4965,2.6036,87.62,54,79,6.6
315,Port Keats,AU,2022-01-30 17:38:37,-14.25,129.55,80.85,80,58,21.09
316,Qaqortoq,GL,2022-01-30 17:42:36,60.7167,-46.0333,10.9,65,100,8.68
317,Jian,CN,2022-01-30 17:42:36,27.1172,114.9793,40.78,76,89,3.6
318,Weligama,LK,2022-01-30 17:42:36,5.9667,80.4167,76.98,90,33,6.15
319,Concarneau,FR,2022-01-30 17:42:36,47.875,-3.9225,49.05,86,94,6.98
320,Esmeraldas,BR,2022-01-30 17:43:37,-19.7625,-44.3139,87.04,73,95,6.26
321,Zambezi,ZM,2022-01-30 17:43:37,-13.5432,23.1047,66.61,93,99,5.26
322,Pemangkat,ID,2022-01-30 17:43:37,1.1667,108.9667,77.81,84,100,6.08
323,Gayeri,BF,2022-01-30 17:43:38,12.6497,0.4931,83.53,9,15,12.28
324,Moussoro,TD,2022-01-30 17:43:38,13.6408,16.4901,70.41,14,68,12.21
325,Flinders,AU,2022-01-30 17:43:38,-34.5833,150.8552,71.38,83,73,3.62
326,Kishi,NG,2022-01-30 17:43:38,9.0833,3.85,82.36,10,100,5.35
327,Beringovskiy,RU,2022-01-30 17:43:39,63.05,179.3167,-13.67,99,70,7.34
328,Terra Rica,BR,2022-01-30 17:43:39,-22.7094,-52.6169,82.94,68,73,6.71
329,Ahipara,NZ,2022-01-30 17:39:56,-35.1667,173.1667,60.84,91,100,7.87
330,Lermontovka,RU,2022-01-30 17:43:39,47.1453,134.3383,-20.33,99,22,2.1
331,Kloulklubed,PW,2022-01-30 17:38:55,7.0419,134.2556,77.5,68,98,9.73
332,Vostok,RU,2022-01-30 17:43:40,46.4856,135.8833,-21.5,99,71,3.8
333,Lufilufi,WS,2022-01-30 17:43:40,-13.8745,-171.5986,80.78,77,77,9.33
334,Karlivka,UA,2022-01-30 17:43:40,49.4567,35.1295,29.1,97,100,13.53
335,Sorong,ID,2022-01-30 17:43:40,-0.8833,131.25,81.18,77,100,8.97
336,Vad,RU,2022-01-30 17:43:41,55.5301,44.2114,25.48,93,98,8.61
337,Sandwick,GB,2022-01-30 17:43:41,60.0,-1.25,40.82,75,75,20.71
338,Coihaique,CL,2022-01-30 17:43:41,-45.5752,-72.0662,57.81,47,40,8.05
339,Codrington,AU,2022-01-30 17:43:41,-38.2667,141.9667,61.38,98,9,7.14
340,Santa Fe,AR,2022-01-30 17:43:42,-31.6333,-60.7,92.01,29,0,5.99
341,Diego De Almagro,CL,2022-01-30 17:43:42,-26.3667,-70.05,79.54,21,0,14.58
342,Zaykovo,RU,2022-01-30 17:43:42,57.5613,62.7568,6.96,98,100,1.77
343,Kant,IN,2022-01-30 17:43:42,27.8,79.8,54.39,68,0,5.28
344,Menongue,AO,2022-01-30 17:43:43,-14.6585,17.691,63.84,76,100,9.28
345,Ponta Delgada,PT,2022-01-30 17:43:43,37.7333,-25.6667,61.5,72,40,19.57
346,Kaeo,NZ,2022-01-30 17:43:43,-35.1,173.7833,62.33,95,100,11.68
347,Udarnyy,RU,2022-01-30 17:43:44,54.3409,42.8611,20.8,94,96,8.57
348,Bambanglipuro,ID,2022-01-30 17:43:44,-7.95,110.2833,63.61,89,100,4.03
349,Manggar,ID,2022-01-30 17:43:44,-2.8833,108.2667,78.66,80,98,6.11
350,Arona,ES,2022-01-30 17:43:44,28.0996,-16.681,63.12,60,15,1.01
351,Dabhol,IN,2022-01-30 17:43:45,17.6,73.1667,69.1,62,0,5.32
352,Abnub,EG,2022-01-30 17:43:45,27.2696,31.1511,54.66,39,3,6.26
353,Westport,US,2022-01-30 17:41:58,41.1415,-73.3579,25.92,45,0,1.99
354,Aljezur,PT,2022-01-30 17:43:45,37.3191,-8.8033,55.06,60,1,2.86
355,Batagay,RU,2022-01-30 17:40:53,67.6333,134.6333,-34.06,99,41,2.57
356,Sambava,MG,2022-01-30 17:43:46,-14.2667,50.1667,79.16,86,86,13.69
357,San Cristobal,VE,2022-01-30 17:43:46,7.7669,-72.225,68.18,40,88,4.97
358,Shamary,RU,2022-01-30 17:43:46,57.3434,58.2199,9.99,97,100,2.26
359,Grindavik,IS,2022-01-30 17:43:47,63.8424,-22.4338,27.07,63,75,31.07
360,Saint-Prosper,CA,2022-01-30 17:43:47,46.2117,-70.4811,8.69,83,71,15.28
361,Ordu,TR,2022-01-30 17:43:47,40.9086,37.6845,28.9,81,80,9.42
362,Istok,XK,2022-01-30 17:43:48,42.7808,20.4875,34.72,75,46,7.52
363,Kyabe,TD,2022-01-30 17:43:48,9.4515,18.9449,82.04,15,34,4.18
364,Bac Lieu,VN,2022-01-30 17:38:57,9.285,105.7244,76.23,85,32,7.7
365,Margate,GB,2022-01-30 17:44:48,51.3813,1.3862,43.7,75,93,3.0
366,Batagay-Alyta,RU,2022-01-30 17:44:49,67.8006,130.4114,-18.53,95,92,2.15
367,Vega De Alatorre,MX,2022-01-30 17:44:49,20.0333,-96.6333,69.08,68,17,8.21
368,Garissa,KE,2022-01-30 17:44:49,-0.4536,39.6401,88.34,31,19,8.41
369,Naze,JP,2022-01-30 17:44:49,28.3667,129.4833,52.81,69,97,18.9
370,Izberbash,RU,2022-01-30 17:44:50,42.5696,47.8645,33.85,70,96,5.39
371,Andapa,MG,2022-01-30 17:44:50,-14.65,49.65,70.03,96,76,2.86
372,Kidodi,TZ,2022-01-30 17:44:50,-7.6036,37.0044,72.55,98,81,1.77
373,Ilhabela,BR,2022-01-30 17:44:51,-23.7781,-45.3581,74.39,92,100,0.81
374,Ixtapa,MX,2022-01-30 17:44:51,20.7,-105.2,78.03,50,0,2.3
375,Salalah,OM,2022-01-30 17:42:32,17.0151,54.0924,75.29,69,0,3.44
376,Klaksvik,FO,2022-01-30 17:44:51,62.2266,-6.589,34.72,82,100,15.93
377,Valparaiso,CL,2022-01-30 17:44:51,-33.0393,-71.6273,70.03,64,0,9.22
378,Rawson,AR,2022-01-30 17:40:16,-43.3002,-65.1023,57.78,54,96,25.55
379,Nkan,GA,2022-01-30 17:44:52,0.3833,9.7833,83.97,78,98,6.8
380,Marystown,CA,2022-01-30 17:44:52,47.1666,-55.1483,35.91,76,100,33.51
381,Inhambane,MZ,2022-01-30 17:44:52,-23.865,35.3833,78.78,78,20,5.01
382,Iqaluit,CA,2022-01-30 17:44:53,63.7506,-68.5145,-9.67,64,75,3.44
383,Adrar,MR,2022-01-30 17:44:53,20.5022,-10.0711,82.49,10,100,10.87
384,Dzhebariki-Khaya,RU,2022-01-30 17:44:53,62.2167,135.8,-37.79,100,68,1.36
385,Asau,RO,2022-01-30 17:44:53,46.4333,26.4,39.4,67,40,17.69
386,Nador,MA,2022-01-30 17:44:54,35.174,-2.9287,59.25,67,0,3.44
387,Petrila,RO,2022-01-30 17:44:54,45.45,23.4167,34.66,94,93,12.55
